567; 0; 0; 170; 0; 
567; 0; 0; 170; 0.2; 
567; 0; 0; 170; 0.4; 
567; 0; 0; 170; 0.6; 
567; 0; 0; 170; 0.8; 
567; 0; 0; 170; 1; 
567; 0; 0; 170; 1.2; 
567; 0; 0; 170; 1.4; 
567; 0; 0; 170; 1.6; 
567; 0; 0; 170; 1.8; 
567; 0; 0; 170; 2; 
567; 0; 0; 170; 2.2; 
567; 0; 0; 170; 2.4; 
567; 0; 0; 170; 2.6; 
567; 0; 0; 170; 2.8; 
567; 0; 0; 170; 3; 
567; 0; 0; 170; 3.2; 
567; 0; 0; 170; 3.4; 
567; 0; 0; 170; 3.6; 
567; 0; 0; 170; 3.8; 
567; 0; 0; 170; 4; 
567; 0; 0; 170; 4.2; 
567; 0; 0; 170; 4.4; 
567; 0; 0; 170; 4.6; 
567; 0; 0; 170; 4.8; 
567; 0; 0; 170; 5; 
567; 0; 0; 170; 5.2; 
567; 0; 0; 170; 5.4; 
567; 0; 0; 170; 5.6; 
567; 0; 0; 170; 5.8; 
567; 0; 0; 170; 6; 
567; 0; 0; 170; 6.2; 
567; 0; 0; 170; 6.4; 
567; 0; 0; 170; 6.6; 
567; 0; 0; 170; 6.8; 
567; 0; 0; 170; 7; 
567; 0; 0; 170; 7.2; 
567; 0; 0; 170; 7.4; 
567; 0; 0; 170; 7.6; 
567; 0; 0; 170; 7.8; 
567; 0; 0; 170; 8; 
567; 0; 0; 170; 8.2; 
567; 0; 0; 170; 8.4; 
567; 0; 0; 170; 8.6; 
567; 0; 0; 170; 8.8; 
567; 0; 0; 170; 9; 
567; 0; 0; 170; 9.2; 
567; 0; 0; 170; 9.4; 
567; 0; 0; 170; 9.6; 
567; 0; 0; 170; 9.8; 
567; 0; 0; 170; 10; 
567; 0; 0; 170; 10.2; 
567; 0; 0; 170; 10.4; 
567; 0; 0; 170; 10.6; 
567; 0; 0; 170; 10.8; 
567; 0; 0; 170; 11; 
567; 0; 0; 170; 11.2; 
567; 0; 0; 170; 11.4; 
567; 0; 0; 170; 11.6; 
567; 0; 0; 170; 11.8; 
567; 0; 0; 170; 12; 
567; 0; 0; 170; 12.2; 
567; 0; 0; 170; 12.4; 
567; 0; 0; 170; 12.6; 
567; 0; 0; 170; 12.8; 
567; 0; 0; 170; 13; 
567; 0; 0; 170; 13.2; 
567; 0; 0; 170; 13.4; 
567; 0; 0; 170; 13.6; 
567; 0; 0; 170; 13.8; 
567; 0; 0; 170; 14; 
567; 0; 0; 170; 14.2; 
567; 0; 0; 170; 14.4; 
567; 0; 0; 170; 14.6; 
567; 0; 0; 170; 14.8; 
567; 0; 0; 170; 15; 
567; 0; 0; 170; 15.2; 
567; 0; 0; 170; 15.4; 
567; 0; 0; 170; 15.6; 
567; 0; 0; 170; 15.8; 
567; 0; 0; 170; 16; 
567; 0; 0; 170; 16.2; 
567; 0; 0; 170; 16.4; 
567; 0; 0; 170; 16.6; 
567; 0; 0; 170; 16.8; 
567; 0; 0; 170; 17; 
567; 0; 0; 170; 17.2; 
567; 0; 0; 170; 17.4; 
567; 0; 0; 170; 17.6; 
567; 0; 0; 170; 17.8; 
567; 0; 0; 170; 18; 
567; 0; 0; 170; 18.2; 
567; 0; 0; 170; 18.4; 
567; 0; 0; 170; 18.6; 
567; 0; 0; 170; 18.8; 
567; 0; 0; 170; 19; 
567; 0; 0; 170; 19.2; 
567; 0; 0; 170; 19.4; 
567; 0; 0; 170; 19.6; 
567; 0; 0; 170; 19.8; 
567; 0; 0; 170; 20; 
567; 0; 0; 170; 20.2; 
567; 0; 0; 170; 20.4; 
567; 0; 0; 170; 20.6; 
567; 0; 0; 170; 20.8; 
567; 0; 0; 170; 21; 
567; 0; 0; 170; 21.2; 
567; 0; 0; 170; 21.4; 
567; 0; 0; 170; 21.6; 
567; 0; 0; 170; 21.8; 
567; 0; 0; 170; 22; 
567; 0; 0; 170; 22.2; 
567; 0; 0; 170; 22.4; 
567; 0; 0; 170; 22.6; 
567; 0; 0; 170; 22.8; 
567; 0; 0; 170; 23; 
567; 0; 0; 170; 23.2; 
567; 0; 0; 170; 23.4; 
567; 0; 0; 170; 23.6; 
567; 0; 2423.666; 170; 23.8; 
567; 0; 2423.666; 170; 24; 
567; 0; 2423.666; 170; 24.2; 
567; 0; 2423.666; 170; 24.4; 
567; 0; 2423.666; 170; 24.6; 
567; 0; 2423.666; 170; 24.8; 
567; 0; 2423.666; 170; 25; 
567; 0; 2423.666; 170; 25.2; 
567; 0; 2423.666; 170; 25.4; 
567; 0; 2423.666; 170; 25.6; 
567; 0; 2423.666; 170; 25.8; 
567; 0; 2423.666; 170; 26; 
567; 0; 2423.666; 170; 26.2; 
567; 0; 2423.666; 170; 26.4; 
567; 0; 2423.666; 170; 26.6; 
567; 0; 2423.666; 170; 26.8; 
567; 0; 2423.666; 170; 27; 
567; 0; 2423.666; 170; 27.2; 
567; 0; 2423.666; 170; 27.4; 
567; 0; 2423.666; 170; 27.6; 
567; 0; 2423.666; 170; 27.8; 
567; 0; 2423.666; 170; 28; 
567; 0; 2423.666; 170; 28.2; 
567; 0; 2423.666; 170; 28.4; 
567; 0; 2423.666; 170; 28.6; 
567; 0; 2423.666; 170; 28.8; 
567; 0; 2423.666; 170; 29; 
567; 0; 2423.666; 170; 29.2; 
567; 0; 2423.666; 170; 29.4; 
567; 0; 2423.666; 170; 29.6; 
567; 0; 2423.666; 170; 29.8; 
567; 0; 2423.666; 170; 30; 
567; 0; 2423.666; 170; 30.2; 
567; 0; 2423.666; 170; 30.4; 
567; 0; 2423.666; 170; 30.6; 
567; 0; 2423.666; 170; 30.8; 
567; 0; 2423.666; 170; 31; 
567; 0; 2423.666; 170; 31.2; 
567; 0; 2423.666; 170; 31.4; 
567; 0; 2423.666; 170; 31.6; 
567; 0; 2423.666; 170; 31.8; 
567; 0; 2423.666; 170; 32; 
567; 0; 2423.666; 170; 32.2; 
567; 0; 2423.666; 170; 32.4; 
567; 0; 2423.666; 170; 32.6; 
567; 0; 2423.666; 170; 32.8; 
567; 0; 2423.666; 170; 33; 
567; 0; 2423.666; 170; 33.2; 
567; 0; 2423.666; 170; 33.4; 
567; 0; 2423.666; 170; 33.6; 
567; 0; 2423.666; 170; 33.8; 
567; 0; 2423.666; 170; 34; 
567; 0; 2423.666; 170; 34.2; 
567; 0; 2423.666; 170; 34.4; 
567; 0; 2423.666; 170; 34.6; 
567; 0; 2423.666; 170; 34.8; 
567; 0; 2423.666; 170; 35; 
567; 0; 2423.666; 170; 35.2; 
567; 0; 2423.666; 170; 35.4; 
567; 0; 2423.666; 170; 35.6; 
567; 0; 2423.666; 170; 35.8; 
567; 0; 2423.666; 170; 36; 
567; 0; 2423.666; 170; 36.2; 
567; 0; 2423.666; 170; 36.4; 
567; 0; 2423.666; 170; 36.6; 
567; 0; 2423.666; 170; 36.8; 
567; 0; 2423.666; 170; 37; 
567; 0; 2423.666; 170; 37.2; 
567; 0; 2423.666; 170; 37.4; 
567; 0; 2423.666; 170; 37.6; 
567; 0; 2423.666; 170; 37.8; 
567; 0; 2423.666; 170; 38; 
567; 0; 2423.666; 170; 38.2; 
567; 0; 2423.666; 170; 38.4; 
567; 0; 2423.666; 170; 38.6; 
567; 0; 2423.666; 170; 38.8; 
567; 0; 2441.9542; 170; 39; 
567; 0; 2478.5162; 170; 39.2; 
567; 0; 2531.683; 170; 39.4; 
567; 0; 2700.5508; 170; 39.6; 
567; 0; 2946.6855; 170; 39.8; 
567; 0; 2986.8318; 170; 40; 
567; 0; 3013.6102; 170; 40.2; 
567; 0; 3052.5582; 170; 40.4; 
567; 0; 3075.561; 170; 40.6; 
567; 0; 3096.9904; 170; 40.8; 
567; 0; 3109.0806; 170; 41; 
567; 0; 3120.9675; 170; 41.2; 
567; 0; 3122.8837; 170; 41.4; 
567; 0; 3124.7675; 170; 41.6; 
567; 0; 3116.8669; 170; 41.8; 
567; 0; 3118.7079; 170; 42; 
567; 0; 3120.5179; 170; 42.2; 
567; 0; 3122.2941; 170; 42.4; 
567; 0; 3124.0329; 170; 42.6; 
567; 0; 3125.7309; 170; 42.8; 
567; 0; 3127.3853; 170; 43; 
567; 0; 3128.9929; 170; 43.2; 
567; 0; 3130.5529; 170; 43.4; 
567; 0; 3132.0698; 170; 43.6; 
567; 0; 3133.5481; 170; 43.8; 
567; 0; 3134.9909; 170; 44; 
567; 0; 3136.4004; 170; 44.2; 
567; 0; 3137.7777; 170; 44.4; 
567; 0; 3139.1233; 170; 44.6; 
567; 0; 3140.4374; 170; 44.8; 
567; 0; 3141.7199; 170; 45; 
567; 0; 3142.9705; 170; 45.2; 
567; 0; 3144.1888; 170; 45.4; 
567; 0; 3145.3744; 170; 45.6; 
567; 0; 3146.5267; 170; 45.8; 
567; 0; 3147.6454; 170; 46; 
567; 0; 3148.7299; 170; 46.2; 
567; 0; 3149.7798; 170; 46.4; 
567; 0; 3150.7945; 170; 46.6; 
567; 0; 3151.7737; 170; 46.8; 
567; 0; 3152.7168; 170; 47; 
567; 0; 3153.6233; 170; 47.2; 
567; 0; 3163.8945; 170; 47.4; 
